ID,margin,year
1873,9,1997
1874,39,1997
1875,18,1997
1876,40,1997
1877,10,1997
1878,2,1997
1879,11,1997
1880,4,1997
1881,33,1997
1882,35,1997
1883,46,1997
1884,18,1997
1885,33,1997
1886,13,1997
1887,8,1997
1888,31,1997
1889,2,1997
1890,31,1997
1891,2,1998
1892,18,1998
1893,10,1998
1894,46,1998
1895,39,1998
1896,23,1998
1897,14,1998
1898,7,1998
1899,60,1998
1900,25,1998
1901,38,1998
1902,45,1998
1903,19,1998
1904,56,1998
1905,89,1998
1906,93,1998
1907,29,1998
1908,6,1998
1909,34,1998
1910,27,1998
1911,103,1998
1912,22,1998
1913,13,1998
1914,1,1998
1915,45,1998
1916,19,1998
1917,8,1998
1918,15,1998
1919,24,1998
1920,9,1998
1921,2,1998
1922,17,1998
1923,15,1998
1924,20,1998
1925,41,1998
1926,17,1998
1927,49,1998
1928,26,1998
1929,16,1998
1930,22,1998
1931,35,1998
1932,17,1998
1933,36,1998
1934,8,1998
1935,29,1998
1936,4,1998
1937,2,1998
1938,19,1998
1939,36,1998
1940,42,1998
1941,9,1998
1942,89,1998
1943,17,1998
1944,42,1998
1945,8,1998
1946,28,1998
1947,14,1998
1948,22,1998
1949,27,1998
1950,10,1998
1951,13,1998
1952,40,1998
1953,3,1998
1954,8,1998
1955,15,1998
1956,13,1998
1957,41,1998
1958,48,1998
1959,38,1998
1960,21,1998
1961,37,1998
1962,17,1998
1963,13,1998
1964,101,1998
1965,6,1998
1966,30,1998
1967,24,1998
1968,53,1998
1969,7,1998
1970,23,1998
1971,60,1998
1972,2,1998
1973,47,1998
1974,17,1998
1975,71,1998
1976,67,1998
1977,27,1998
1978,29,1998
1979,15,1998
1980,2,1998
1981,26,1998
1982,95,1998
1983,26,1998
1984,0,1998
1985,35,1998
1986,35,1998
1987,11,1998
1988,26,1998
1989,9,1998
1990,2,1998
1991,34,1998
1992,11,1998
1993,8,1998
1994,85,1998
1995,18,1998
1996,18,1998
1997,16,1998
1998,90,1998
1999,15,1998
2000,17,1998
2001,52,1998
2002,37,1998
2003,62,1998
2004,27,1998
2005,27,1998
2006,66,1998
2007,18,1998
2008,13,1998
2009,10,1998
2010,33,1998
2011,4,1998
2012,24,1998
2013,91,1998
2014,23,1998
2015,86,1998
2016,14,1998
2017,34,1998
2018,19,1998
2019,1,1998
2020,65,1998
2021,21,1998
2022,80,1998
2023,21,1998
2024,3,1998
2025,60,1998
2026,9,1998
2027,43,1998
2028,34,1998
2029,70,1998
2030,95,1998
2031,55,1998
2032,6,1998
2033,36,1998
2034,39,1998
2035,27,1998
2036,59,1998
2037,33,1998
2038,49,1998
2039,1,1998
2040,6,1998
2041,74,1998
2042,19,1998
2043,104,1998
2044,74,1998
2045,35,1998
2046,2,1998
2047,10,1998
2048,30,1998
2049,23,1998
2050,39,1998
2051,11,1998
2052,77,1998
2053,8,1998
2054,13,1998
2055,55,1998
2056,21,1998
2057,53,1998
2058,31,1998
2059,5,1998
2060,89,1998
2061,10,1998
2062,25,1998
2063,1,1998
2064,12,1998
2065,76,1998
2066,54,1998
2067,22,1998
2068,2,1998
2069,48,1998
2070,70,1998
2071,51,1998
2072,27,1998
2073,30,1998
2074,68,1998
2075,35,1998
2076,39,1999
2077,6,1999
2078,17,1999
2079,89,1999
2080,13,1999
2081,4,1999
2082,15,1999
2083,29,1999
2084,35,1999
2085,21,1999
2086,4,1999
2087,12,1999
2088,10,1999
2089,46,1999
2090,13,1999
2091,29,1999
2092,10,1999
2093,81,1999
2094,23,1999
2095,34,1999
2096,6,1999
2097,2,1999
2098,36,1999
2099,15,1999
2100,1,1999
2101,50,1999
2102,29,1999
2103,2,1999
2104,61,1999
2105,8,1999
2106,41,1999
2107,74,1999
2108,62,1999
2109,2,1999
2110,24,1999
2111,26,1999
2112,50,1999
2113,8,1999
2114,81,1999
2115,55,1999
2116,41,1999
2117,72,1999
2118,2,1999
2119,23,1999
2120,35,1999
2121,25,1999
2122,28,1999
2123,28,1999
2124,20,1999
2125,20,1999
2126,34,1999
2127,21,1999
2128,45,1999
2129,17,1999
2130,28,1999
2131,56,1999
2132,43,1999
2133,40,1999
2134,64,1999
2135,52,1999
2136,39,1999
2137,54,1999
2138,41,1999
2139,16,1999
2140,38,1999
2141,33,1999
2142,60,1999
2143,11,1999
2144,30,1999
2145,13,1999
2146,57,1999
2147,62,1999
2148,54,1999
2149,48,1999
2150,6,1999
2151,10,1999
2152,22,1999
2153,51,1999
2154,7,1999
2155,17,1999
2156,33,1999
2157,16,1999
2158,2,1999
2159,29,1999
2160,39,1999
2161,0,1999
2162,20,1999
2163,11,1999
2164,35,1999
2165,13,1999
2166,18,1999
2167,36,1999
2168,5,1999
2169,65,1999
2170,1,1999
2171,27,1999
2172,4,1999
2173,20,1999
2174,36,1999
2175,44,1999
2176,21,1999
2177,18,1999
2178,35,1999
2179,1,1999
2180,1,1999
2181,2,1999
2182,41,1999
2183,35,1999
2184,63,1999
2185,36,1999
2186,22,1999
2187,34,1999
2188,29,1999
2189,31,1999
2190,48,1999
2191,3,1999
2192,51,1999
2193,23,1999
2194,37,1999
2195,42,1999
2196,25,1999
2197,39,1999
2198,2,1999
2199,55,1999
2200,76,1999
2201,8,1999
2202,47,1999
2203,32,1999
2204,19,1999
2205,7,1999
2206,41,1999
2207,7,1999
2208,26,1999
2209,57,1999
2210,49,1999
2211,100,1999
2212,22,1999
2213,14,1999
2214,36,1999
2215,33,1999
2216,21,1999
2217,5,1999
2218,25,1999
2219,52,1999
2220,60,1999
2221,32,1999
2222,69,1999
2223,10,1999
2224,33,1999
2225,24,1999
2226,39,1999
2227,68,1999
2228,22,1999
2229,25,1999
2230,2,1999
2231,17,1999
2232,36,1999
2233,9,1999
2234,114,1999
2235,118,1999
2236,58,1999
2237,61,1999
2238,55,1999
2239,2,1999
2240,33,1999
2241,24,1999
2242,2,1999
2243,13,1999
2244,11,1999
2245,41,1999
2246,42,1999
2247,17,1999
2248,67,1999
2249,85,1999
2250,51,1999
2251,76,1999
2252,5,1999
2253,44,1999
2254,73,1999
2255,69,1999
2256,53,1999
2257,54,1999
2258,45,1999
2259,1,1999
2260,35,1999
2261,2,2000
2262,94,2000
2263,43,2000
2264,22,2000
2265,23,2000
2266,34,2000
2267,54,2000
2268,40,2000
2269,43,2000
2270,25,2000
2271,40,2000
2272,38,2000
2273,42,2000
2274,11,2000
2275,29,2000
2276,12,2000
2277,36,2000
2278,11,2000
2279,0,2000
2280,7,2000
2281,47,2000
2282,73,2000
2283,12,2000
2284,36,2000
2285,5,2000
2286,114,2000
2287,47,2000
2288,39,2000
2289,5,2000
2290,1,2000
2291,43,2000
2292,90,2000
2293,8,2000
2294,24,2000
2295,31,2000
2296,30,2000
2297,8,2000
2298,39,2000
2299,81,2000
2300,26,2000
2301,63,2000
2302,32,2000
2303,39,2000
2304,117,2000
2305,91,2000
2306,6,2000
2307,86,2000
2308,25,2000
2309,12,2000
2310,9,2000
2311,31,2000
2312,7,2000
2313,61,2000
2314,51,2000
2315,40,2000
2316,11,2000
2317,61,2000
2318,40,2000
2319,6,2000
2320,25,2000
2321,45,2000
2322,70,2000
2323,64,2000
2324,22,2000
2325,1,2000
2326,9,2000
2327,3,2000
2328,25,2000
2329,13,2000
2330,65,2000
2331,26,2000
2332,29,2000
2333,30,2000
2334,48,2000
2335,0,2000
2336,27,2000
2337,48,2000
2338,58,2000
2339,88,2000
2340,18,2000
2341,62,2000
2342,30,2000
2343,58,2000
2344,93,2000
2345,3,2000
2346,35,2000
2347,36,2000
2348,3,2000
2349,86,2000
2350,59,2000
2351,50,2000
2352,12,2000
2353,4,2000
2354,50,2000
2355,25,2000
2356,17,2000
2357,9,2000
2358,98,2000
2359,14,2000
2360,84,2000
2361,7,2000
2362,49,2000
2363,44,2000
2364,31,2000
2365,4,2000
2366,65,2000
2367,36,2000
2368,73,2000
2369,85,2000
2370,10,2000
2371,13,2000
2372,35,2000
2373,33,2000
2374,69,2000
2375,69,2000
2376,24,2000
2377,32,2000
2378,4,2000
2379,27,2000
2380,28,2000
2381,57,2000
2382,31,2000
2383,6,2000
2384,10,2000
2385,28,2000
2386,44,2000
2387,61,2000
2388,61,2000
2389,24,2000
2390,101,2000
2391,1,2000
2392,18,2000
2393,38,2000
2394,57,2000
2395,57,2000
2396,71,2000
2397,87,2000
2398,26,2000
2399,7,2000
2400,78,2000
2401,86,2000
2402,111,2000
2403,43,2000
2404,18,2000
2405,39,2000
2406,17,2000
2407,3,2000
2408,83,2000
2409,27,2000
2410,20,2000
2411,18,2000
2412,67,2000
2413,26,2000
2414,30,2000
2415,54,2000
2416,21,2000
2417,9,2000
2418,83,2000
2419,40,2000
2420,37,2000
2421,11,2000
2422,31,2000
2423,90,2000
2424,1,2000
2425,5,2000
2426,1,2000
2427,18,2000
2428,18,2000
2429,15,2000
2430,43,2000
2431,19,2000
2432,4,2000
2433,107,2000
2434,70,2000
2435,47,2000
2436,73,2000
2437,9,2000
2438,125,2000
2439,34,2000
2440,9,2000
2441,10,2000
2442,82,2000
2443,50,2000
2444,45,2000
2445,60,2000
2446,85,2001
2447,4,2001
2448,1,2001
2449,5,2001
2450,6,2001
2451,66,2001
2452,31,2001
2453,52,2001
2454,38,2001
2455,26,2001
2456,42,2001
2457,17,2001
2458,3,2001
2459,60,2001
2460,29,2001
2461,15,2001
2462,17,2001
2463,22,2001
2464,72,2001
2465,80,2001
2466,65,2001
2467,18,2001
2468,23,2001
2469,20,2001
2470,15,2001
2471,47,2001
2472,9,2001
2473,53,2001
2474,24,2001
2475,64,2001
2476,20,2001
2477,39,2001
2478,8,2001
2479,39,2001
2480,33,2001
2481,29,2001
2482,15,2001
2483,49,2001
2484,46,2001
2485,15,2001
2486,51,2001
2487,26,2001
2488,45,2001
2489,43,2001
2490,55,2001
2491,8,2001
2492,88,2001
2493,13,2001
2494,30,2001
2495,46,2001
2496,20,2001
2497,11,2001
2498,2,2001
2499,32,2001
2500,71,2001
2501,40,2001
2502,28,2001
2503,74,2001
2504,80,2001
2505,49,2001
2506,9,2001
2507,6,2001
2508,21,2001
2509,22,2001
2510,13,2001
2511,18,2001
2512,48,2001
2513,5,2001
2514,65,2001
2515,20,2001
2516,42,2001
2517,19,2001
2518,46,2001
2519,119,2001
2520,43,2001
2521,31,2001
2522,28,2001
2523,11,2001
2524,18,2001
2525,38,2001
2526,42,2001
2527,3,2001
2528,22,2001
2529,30,2001
2530,86,2001
2531,27,2001
2532,47,2001
2533,77,2001
2534,49,2001
2535,7,2001
2536,10,2001
2537,49,2001
2538,81,2001
2539,3,2001
2540,26,2001
2541,34,2001
2542,87,2001
2543,61,2001
2544,46,2001
2545,22,2001
2546,2,2001
2547,7,2001
2548,39,2001
2549,19,2001
2550,78,2001
2551,58,2001
2552,13,2001
2553,57,2001
2554,18,2001
2555,28,2001
2556,10,2001
2557,92,2001
2558,97,2001
2559,34,2001
2560,6,2001
2561,21,2001
2562,44,2001
2563,26,2001
2564,15,2001
2565,44,2001
2566,41,2001
2567,75,2001
2568,55,2001
2569,34,2001
2570,34,2001
2571,49,2001
2572,12,2001
2573,70,2001
2574,2,2001
2575,12,2001
2576,16,2001
2577,29,2001
2578,21,2001
2579,7,2001
2580,3,2001
2581,35,2001
2582,20,2001
2583,107,2001
2584,3,2001
2585,16,2001
2586,33,2001
2587,8,2001
2588,7,2001
2589,92,2001
2590,49,2001
2591,11,2001
2592,85,2001
2593,53,2001
2594,31,2001
2595,42,2001
2596,2,2001
2597,34,2001
2598,62,2001
2599,65,2001
2600,20,2001
2601,30,2001
2602,46,2001
2603,44,2001
2604,33,2001
2605,51,2001
2606,4,2001
2607,77,2001
2608,68,2001
2609,89,2001
2610,43,2001
2611,38,2001
2612,35,2001
2613,87,2001
2614,24,2001
2615,70,2001
2616,37,2001
2617,2,2001
2618,31,2001
2619,43,2001
2620,112,2001
2621,10,2001
2622,70,2001
2623,68,2001
2624,32,2001
2625,55,2001
2626,11,2001
2627,3,2001
2628,9,2001
2629,68,2001
2630,26,2001
2631,37,2002
2632,24,2002
2633,50,2002
2634,10,2002
2635,23,2002
2636,19,2002
2637,19,2002
2638,26,2002
2639,52,2002
2640,78,2002
2641,13,2002
2642,1,2002
2643,31,2002
2644,102,2002
2645,3,2002
2646,27,2002
2647,20,2002
2648,20,2002
2649,30,2002
2650,8,2002
2651,50,2002
2652,10,2002
2653,32,2002
2654,83,2002
2655,41,2002
2656,41,2002
2657,34,2002
2658,16,2002
2659,3,2002
2660,53,2002
2661,66,2002
2662,122,2002
2663,33,2002
2664,23,2002
2665,46,2002
2666,42,2002
2667,0,2002
2668,8,2002
2669,62,2002
2670,19,2002
2671,83,2002
2672,27,2002
2673,68,2002
2674,28,2002
2675,57,2002
2676,54,2002
2677,28,2002
2678,32,2002
2679,25,2002
2680,49,2002
2681,29,2002
2682,6,2002
2683,52,2002
2684,3,2002
2685,10,2002
2686,57,2002
2687,9,2002
2688,75,2002
2689,5,2002
2690,3,2002
2691,21,2002
2692,69,2002
2693,99,2002
2694,17,2002
2695,5,2002
2696,12,2002
2697,4,2002
2698,9,2002
2699,2,2002
2700,56,2002
2701,30,2002
2702,38,2002
2703,8,2002
2704,19,2002
2705,11,2002
2706,7,2002
2707,26,2002
2708,28,2002
2709,50,2002
2710,40,2002
2711,11,2002
2712,13,2002
2713,59,2002
2714,44,2002
2715,4,2002
2716,65,2002
2717,61,2002
2718,51,2002
2719,7,2002
2720,1,2002
2721,2,2002
2722,11,2002
2723,47,2002
2724,25,2002
2725,15,2002
2726,84,2002
2727,12,2002
2728,33,2002
2729,15,2002
2730,46,2002
2731,42,2002
2732,18,2002
2733,9,2002
2734,77,2002
2735,1,2002
2736,10,2002
2737,84,2002
2738,0,2002
2739,32,2002
2740,22,2002
2741,44,2002
2742,21,2002
2743,23,2002
2744,1,2002
2745,28,2002
2746,63,2002
2747,18,2002
2748,44,2002
2749,2,2002
2750,27,2002
2751,40,2002
2752,29,2002
2753,30,2002
2754,39,2002
2755,26,2002
2756,43,2002
2757,43,2002
2758,38,2002
2759,1,2002
2760,58,2002
2761,4,2002
2762,23,2002
2763,56,2002
2764,39,2002
2765,34,2002
2766,3,2002
2767,108,2002
2768,64,2002
2769,61,2002
2770,37,2002
2771,42,2002
2772,18,2002
2773,5,2002
2774,51,2002
2775,8,2002
2776,38,2002
2777,47,2002
2778,50,2002
2779,9,2002
2780,6,2002
2781,1,2002
2782,48,2002
2783,14,2002
2784,19,2002
2785,55,2002
2786,47,2002
2787,45,2002
2788,7,2002
2789,12,2002
2790,8,2002
2791,15,2002
2792,55,2002
2793,68,2002
2794,38,2002
2795,2,2002
2796,22,2002
2797,11,2002
2798,21,2002
2799,18,2002
2800,6,2002
2801,18,2002
2802,40,2002
2803,41,2002
2804,40,2002
2805,55,2002
2806,17,2002
2807,13,2002
2808,71,2002
2809,33,2002
2810,38,2002
2811,24,2002
2812,12,2002
2813,28,2002
2814,56,2002
2815,9,2002
2816,28,2003
2817,48,2003
2818,26,2003
2819,74,2003
2820,43,2003
2821,56,2003
2822,6,2003
2823,39,2003
2824,16,2003
2825,37,2003
2826,8,2003
2827,26,2003
2828,10,2003
2829,2,2003
2830,23,2003
2831,22,2003
2832,11,2003
2833,57,2003
2834,70,2003
2835,47,2003
2836,0,2003
2837,27,2003
2838,32,2003
2839,48,2003
2840,14,2003
2841,46,2003
2842,42,2003
2843,19,2003
2844,33,2003
2845,45,2003
2846,30,2003
2847,26,2003
2848,66,2003
2849,24,2003
2850,20,2003
2851,12,2003
2852,9,2003
2853,27,2003
2854,35,2003
2855,45,2003
2856,54,2003
2857,27,2003
2858,11,2003
2859,33,2003
2860,20,2003
2861,14,2003
2862,31,2003
2863,15,2003
2864,28,2003
2865,16,2003
2866,42,2003
2867,5,2003
2868,12,2003
2869,19,2003
2870,27,2003
2871,83,2003
2872,53,2003
2873,16,2003
2874,54,2003
2875,9,2003
2876,18,2003
2877,39,2003
2878,41,2003
2879,7,2003
2880,50,2003
2881,77,2003
2882,30,2003
2883,52,2003
2884,65,2003
2885,25,2003
2886,16,2003
2887,34,2003
2888,25,2003
2889,28,2003
2890,11,2003
2891,32,2003
2892,60,2003
2893,17,2003
2894,22,2003
2895,28,2003
2896,3,2003
2897,5,2003
2898,5,2003
2899,54,2003
2900,49,2003
2901,0,2003
2902,40,2003
2903,56,2003
2904,8,2003
2905,64,2003
2906,7,2003
2907,42,2003
2908,16,2003
2909,73,2003
2910,69,2003
2911,33,2003
2912,36,2003
2913,42,2003
2914,39,2003
2915,43,2003
2916,43,2003
2917,30,2003
2918,9,2003
2919,42,2003
2920,68,2003
2921,3,2003
2922,71,2003
2923,76,2003
2924,28,2003
2925,8,2003
2926,7,2003
2927,1,2003
2928,41,2003
2929,41,2003
2930,4,2003
2931,116,2003
2932,51,2003
2933,12,2003
2934,7,2003
2935,15,2003
2936,69,2003
2937,31,2003
2938,7,2003
2939,8,2003
2940,64,2003
2941,5,2003
2942,1,2003
2943,18,2003
2944,56,2003
2945,60,2003
2946,17,2003
2947,18,2003
2948,1,2003
2949,14,2003
2950,57,2003
2951,73,2003
2952,21,2003
2953,54,2003
2954,24,2003
2955,23,2003
2956,34,2003
2957,61,2003
2958,4,2003
2959,4,2003
2960,39,2003
2961,17,2003
2962,39,2003
2963,24,2003
2964,80,2003
2965,1,2003
2966,44,2003
2967,67,2003
2968,37,2003
2969,14,2003
2970,91,2003
2971,0,2003
2972,14,2003
2973,39,2003
2974,14,2003
2975,56,2003
2976,74,2003
2977,18,2003
2978,37,2003
2979,60,2003
2980,10,2003
2981,20,2003
2982,52,2003
2983,65,2003
2984,16,2003
2985,14,2003
2986,34,2003
2987,19,2003
2988,84,2003
2989,124,2003
2990,4,2003
2991,16,2003
2992,44,2003
2993,15,2003
2994,56,2003
2995,12,2003
2996,42,2003
2997,39,2003
2998,44,2003
2999,44,2003
3000,50,2003
3001,40,2004
3002,47,2004
3003,49,2004
3004,2,2004
3005,61,2004
3006,96,2004
3007,75,2004
3008,7,2004
3009,59,2004
3010,9,2004
3011,21,2004
3012,3,2004
3013,34,2004
3014,31,2004
3015,54,2004
3016,29,2004
3017,60,2004
3018,5,2004
3019,6,2004
3020,6,2004
3021,81,2004
3022,10,2004
3023,9,2004
3024,45,2004
3025,37,2004
3026,53,2004
3027,3,2004
3028,49,2004
3029,15,2004
3030,51,2004
3031,34,2004
3032,12,2004
3033,75,2004
3034,49,2004
3035,65,2004
3036,48,2004
3037,12,2004
3038,33,2004
3039,26,2004
3040,55,2004
3041,1,2004
3042,10,2004
3043,1,2004
3044,10,2004
3045,1,2004
3046,43,2004
3047,105,2004
3048,17,2004
3049,26,2004
3050,23,2004
3051,9,2004
3052,44,2004
3053,32,2004
3054,13,2004
3055,49,2004
3056,56,2004
3057,51,2004
3058,23,2004
3059,27,2004
3060,38,2004
3061,47,2004
3062,9,2004
3063,92,2004
3064,14,2004
3065,3,2004
3066,18,2004
3067,59,2004
3068,23,2004
3069,78,2004
3070,1,2004
3071,25,2004
3072,101,2004
3073,30,2004
3074,37,2004
3075,86,2004
3076,26,2004
3077,27,2004
3078,40,2004
3079,4,2004
3080,108,2004
3081,18,2004
3082,74,2004
3083,4,2004
3084,37,2004
3085,74,2004
3086,36,2004
3087,31,2004
3088,46,2004
3089,12,2004
3090,72,2004
3091,23,2004
3092,32,2004
3093,66,2004
3094,10,2004
3095,10,2004
3096,9,2004
3097,66,2004
3098,27,2004
3099,10,2004
3100,31,2004
3101,33,2004
3102,32,2004
3103,26,2004
3104,6,2004
3105,21,2004
3106,11,2004
3107,65,2004
3108,2,2004
3109,18,2004
3110,46,2004
3111,41,2004
3112,72,2004
3113,29,2004
3114,4,2004
3115,78,2004
3116,17,2004
3117,13,2004
3118,68,2004
3119,57,2004
3120,83,2004
3121,44,2004
3122,44,2004
3123,8,2004
3124,36,2004
3125,12,2004
3126,15,2004
3127,52,2004
3128,38,2004
3129,35,2004
3130,80,2004
3131,27,2004
3132,141,2004
3133,49,2004
3134,26,2004
3135,57,2004
3136,56,2004
3137,7,2004
3138,5,2004
3139,48,2004
3140,32,2004
3141,40,2004
3142,7,2004
3143,49,2004
3144,44,2004
3145,33,2004
3146,23,2004
3147,17,2004
3148,6,2004
3149,11,2004
3150,14,2004
3151,31,2004
3152,73,2004
3153,34,2004
3154,50,2004
3155,23,2004
3156,21,2004
3157,86,2004
3158,52,2004
3159,62,2004
3160,51,2004
3161,37,2004
3162,22,2004
3163,31,2004
3164,30,2004
3165,20,2004
3166,45,2004
3167,23,2004
3168,48,2004
3169,1,2004
3170,40,2004
3171,64,2004
3172,29,2004
3173,113,2004
3174,25,2004
3175,17,2004
3176,65,2004
3177,80,2004
3178,5,2004
3179,41,2004
3180,55,2004
3181,51,2004
3182,10,2004
3183,6,2004
3184,9,2004
3185,40,2004
3186,23,2005
3187,20,2005
3188,35,2005
3189,46,2005
3190,63,2005
3191,62,2005
3192,11,2005
3193,32,2005
3194,4,2005
3195,23,2005
3196,26,2005
3197,22,2005
3198,2,2005
3199,1,2005
3200,6,2005
3201,14,2005
3202,48,2005
3203,20,2005
3204,7,2005
3205,8,2005
3206,6,2005
3207,68,2005
3208,4,2005
3209,2,2005
3210,3,2005
3211,46,2005
3212,36,2005
3213,0,2005
3214,56,2005
3215,41,2005
3216,48,2005
3217,47,2005
3218,4,2005
3219,19,2005
3220,19,2005
3221,34,2005
3222,31,2005
3223,73,2005
3224,68,2005
3225,14,2005
3226,6,2005
3227,14,2005
3228,10,2005
3229,45,2005
3230,48,2005
3231,35,2005
3232,38,2005
3233,56,2005
3234,24,2005
3235,18,2005
3236,85,2005
3237,23,2005
3238,6,2005
3239,19,2005
3240,112,2005
3241,47,2005
3242,70,2005
3243,39,2005
3244,36,2005
3245,26,2005
3246,9,2005
3247,24,2005
3248,35,2005
3249,35,2005
3250,46,2005
3251,23,2005
3252,18,2005
3253,19,2005
3254,4,2005
3255,13,2005
3256,85,2005
3257,54,2005
3258,57,2005
3259,28,2005
3260,9,2005
3261,19,2005
3262,43,2005
3263,14,2005
3264,27,2005
3265,117,2005
3266,25,2005
3267,2,2005
3268,25,2005
3269,39,2005
3270,88,2005
3271,23,2005
3272,36,2005
3273,22,2005
3274,24,2005
3275,46,2005
3276,15,2005
3277,58,2005
3278,38,2005
3279,4,2005
3280,29,2005
3281,45,2005
3282,117,2005
3283,15,2005
3284,46,2005
3285,70,2005
3286,69,2005
3287,22,2005
3288,15,2005
3289,1,2005
3290,31,2005
3291,1,2005
3292,77,2005
3293,42,2005
3294,74,2005
3295,6,2005
3296,55,2005
3297,18,2005
3298,4,2005
3299,26,2005
3300,62,2005
3301,78,2005
3302,54,2005
3303,10,2005
3304,80,2005
3305,53,2005
3306,26,2005
3307,69,2005
3308,79,2005
3309,23,2005
3310,26,2005
3311,74,2005
3312,41,2005
3313,35,2005
3314,73,2005
3315,35,2005
3316,24,2005
3317,13,2005
3318,13,2005
3319,21,2005
3320,13,2005
3321,25,2005
3322,13,2005
3323,48,2005
3324,88,2005
3325,7,2005
3326,28,2005
3327,4,2005
3328,35,2005
3329,13,2005
3330,41,2005
3331,43,2005
3332,54,2005
3333,27,2005
3334,20,2005
3335,41,2005
3336,6,2005
3337,14,2005
3338,48,2005
3339,1,2005
3340,23,2005
3341,35,2005
3342,7,2005
3343,84,2005
3344,13,2005
3345,12,2005
3346,5,2005
3347,76,2005
3348,110,2005
3349,30,2005
3350,4,2005
3351,37,2005
3352,99,2005
3353,4,2005
3354,41,2005
3355,8,2005
3356,54,2005
3357,139,2005
3358,45,2005
3359,1,2005
3360,10,2005
3361,30,2005
3362,4,2005
3363,55,2005
3364,8,2005
3365,87,2005
3366,3,2005
3367,83,2005
3368,31,2005
3369,16,2005
3370,4,2005
3371,18,2006
3372,115,2006
3373,77,2006
3374,41,2006
3375,27,2006
3376,22,2006
3377,21,2006
3378,34,2006
3379,11,2006
3380,18,2006
3381,69,2006
3382,47,2006
3383,15,2006
3384,2,2006
3385,26,2006
3386,35,2006
3387,37,2006
3388,52,2006
3389,46,2006
3390,7,2006
3391,31,2006
3392,5,2006
3393,11,2006
3394,77,2006
3395,32,2006
3396,11,2006
3397,1,2006
3398,14,2006
3399,5,2006
3400,24,2006
3401,4,2006
3402,17,2006
3403,8,2006
3404,77,2006
3405,4,2006
3406,22,2006
3407,59,2006
3408,1,2006
3409,41,2006
3410,1,2006
3411,6,2006
3412,5,2006
3413,50,2006
3414,2,2006
3415,14,2006
3416,22,2006
3417,72,2006
3418,32,2006
3419,18,2006
3420,118,2006
3421,14,2006
3422,40,2006
3423,59,2006
3424,33,2006
3425,76,2006
3426,56,2006
3427,75,2006
3428,102,2006
3429,35,2006
3430,26,2006
3431,3,2006
3432,21,2006
3433,69,2006
3434,92,2006
3435,34,2006
3436,20,2006
3437,60,2006
3438,64,2006
3439,65,2006
3440,17,2006
3441,22,2006
3442,68,2006
3443,138,2006
3444,11,2006
3445,3,2006
3446,26,2006
3447,21,2006
3448,13,2006
3449,7,2006
3450,34,2006
3451,42,2006
3452,15,2006
3453,35,2006
3454,2,2006
3455,14,2006
3456,10,2006
3457,96,2006
3458,47,2006
3459,63,2006
3460,66,2006
3461,37,2006
3462,42,2006
3463,36,2006
3464,41,2006
3465,19,2006
3466,13,2006
3467,7,2006
3468,15,2006
3469,70,2006
3470,38,2006
3471,33,2006
3472,9,2006
3473,92,2006
3474,47,2006
3475,37,2006
3476,38,2006
3477,8,2006
3478,10,2006
3479,65,2006
3480,12,2006
3481,39,2006
3482,59,2006
3483,18,2006
3484,36,2006
3485,3,2006
3486,1,2006
3487,2,2006
3488,30,2006
3489,15,2006
3490,10,2006
3491,72,2006
3492,10,2006
3493,37,2006
3494,0,2006
3495,48,2006
3496,4,2006
3497,29,2006
3498,1,2006
3499,45,2006
3500,82,2006
3501,37,2006
3502,103,2006
3503,27,2006
3504,51,2006
3505,30,2006
3506,18,2006
3507,39,2006
3508,22,2006
3509,4,2006
3510,7,2006
3511,43,2006
3512,53,2006
3513,19,2006
3514,17,2006
3515,13,2006
3516,82,2006
3517,26,2006
3518,32,2006
3519,14,2006
3520,15,2006
3521,23,2006
3522,23,2006
3523,2,2006
3524,58,2006
3525,27,2006
3526,7,2006
3527,18,2006
3528,62,2006
3529,50,2006
3530,45,2006
3531,50,2006
3532,22,2006
3533,0,2006
3534,16,2006
3535,57,2006
3536,14,2006
3537,44,2006
3538,57,2006
3539,22,2006
3540,51,2006
3541,79,2006
3542,58,2006
3543,88,2006
3544,92,2006
3545,68,2006
3546,61,2006
3547,18,2006
3548,30,2006
3549,1,2006
3550,41,2006
3551,28,2006
3552,74,2006
3553,35,2006
3554,10,2006
3555,1,2006
3556,31,2007
3557,3,2007
3558,16,2007
3559,1,2007
3560,25,2007
3561,31,2007
3562,20,2007
3563,17,2007
3564,52,2007
3565,16,2007
3566,78,2007
3567,12,2007
3568,18,2007
3569,10,2007
3570,38,2007
3571,22,2007
3572,25,2007
3573,3,2007
3574,24,2007
3575,50,2007
3576,31,2007
3577,27,2007
3578,52,2007
3579,21,2007
3580,32,2007
3581,31,2007
3582,18,2007
3583,24,2007
3584,17,2007
3585,4,2007
3586,45,2007
3587,61,2007
3588,16,2007
3589,53,2007
3590,23,2007
3591,12,2007
3592,49,2007
3593,17,2007
3594,16,2007
3595,1,2007
3596,43,2007
3597,35,2007
3598,15,2007
3599,16,2007
3600,24,2007
3601,45,2007
3602,5,2007
3603,157,2007
3604,22,2007
3605,24,2007
3606,40,2007
3607,26,2007
3608,31,2007
3609,39,2007
3610,6,2007
3611,16,2007
3612,9,2007
3613,25,2007
3614,64,2007
3615,17,2007
3616,28,2007
3617,31,2007
3618,33,2007
3619,77,2007
3620,46,2007
3621,19,2007
